x	y	label	angle	showSelected1	showSelected2	group
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Teacher_leader_growth_mindset_In_Place	188
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Teacher_leader_growth_mindset_In_Place	207
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Teacher_leader_growth_mindset_In_Place	226
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Teacher_leader_growth_mindset_In_Place	245
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Establish.district..and.building.level.goal.s.....	IC_Teacher_leader_growth_mindset_In_Place	264
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Teacher_leader_growth_mindset_In_Place	283
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Teacher_leader_growth_mindset_In_Place	302
1	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Teacher_leader_growth_mindset_In_Place	321
0	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Teacher_leader_growth_mindset_In_Place	340
0	5	IC_Teacher_leader_growth_mindset_In_Place	90	IC_Total_amount_in_place	IC_Teacher_leader_growth_mindset_In_Place	359
1	8.5	IC_Total_amount_in_place	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Total_amount_in_place	18
1	8.5	IC_Total_amount_in_place	90	IC_Designate.district.level.contact.person.	IC_Total_amount_in_place	37
1	8.5	IC_Total_amount_in_place	90	IC_Designate.building.level.contact.person..for.ea...	IC_Total_amount_in_place	56
1	8.5	IC_Total_amount_in_place	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Total_amount_in_place	75
1	8.5	IC_Total_amount_in_place	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Total_amount_in_place	94
1	8.5	IC_Total_amount_in_place	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Total_amount_in_place	113
1	8.5	IC_Total_amount_in_place	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Total_amount_in_place	132
1	8.5	IC_Total_amount_in_place	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Total_amount_in_place	151
1	8.5	IC_Total_amount_in_place	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Total_amount_in_place	170
1	8.5	IC_Total_amount_in_place	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Total_amount_in_place	189
1	8.5	IC_Total_amount_in_place	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Total_amount_in_place	208
1	8.5	IC_Total_amount_in_place	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Total_amount_in_place	227
1	8.5	IC_Total_amount_in_place	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Total_amount_in_place	246
1	8.5	IC_Total_amount_in_place	90	IC_Establish.district..and.building.level.goal.s.....	IC_Total_amount_in_place	265
1	8.5	IC_Total_amount_in_place	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Total_amount_in_place	284
1	8.5	IC_Total_amount_in_place	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Total_amount_in_place	303
1	8.5	IC_Total_amount_in_place	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Total_amount_in_place	322
0	8.5	IC_Total_amount_in_place	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Total_amount_in_place	341
0	8.5	IC_Total_amount_in_place	90	IC_Total_amount_in_place	IC_Total_amount_in_place	360
